mean_fit_time|std_fit_time|mean_score_time|std_score_time|param_featureunion__neigh_pipeline__encoder|param_pca|param_randomforestclassifier__max_depth|param_randomforestclassifier__min_impurity_decrease|param_randomforestclassifier__n_estimators|param_selectpercentile__percentile|param_smote|params|split0_test_score|split1_test_score|mean_test_score|std_test_score|rank_test_score|split0_train_score|split1_train_score|mean_train_score|std_train_score
6.2221455574035645|2.0351548194885254|0.2931396961212158|0.008408546447753906|"OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)"|10|0.15|150|100|"RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False)"|"{'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False), 'pca': PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'randomforestclassifier__max_depth': 10, 'randomforestclassifier__min_impurity_decrease': 0.15, 'randomforestclassifier__n_estimators': 150, 'selectpercentile__percentile': 100, 'smote': RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False)}"|0.5|0.5|0.5|0.0|8|0.5|0.5|0.5|0.0
11.153479933738708|3.413667321205139|0.49954867362976074|0.12701416015625|"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)"|20|0.1|200|80||"{'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False), 'pca': PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'randomforestclassifier__max_depth': 20, 'randomforestclassifier__min_impurity_decrease': 0.1, 'randomforestclassifier__n_estimators': 200, 'selectpercentile__percentile': 80, 'smote': None}"|0.5|0.5|0.5|0.0|8|0.5|0.5|0.5|0.0
1.4035390615463257|0.4143260717391968|0.3404768705368042|0.07519066333770752|"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"||11|0.2|250|80|"RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False)"|"{'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False), 'pca': None, 'randomforestclassifier__max_depth': 11, 'randomforestclassifier__min_impurity_decrease': 0.2, 'randomforestclassifier__n_estimators': 250, 'selectpercentile__percentile': 80, 'smote': RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False)}"|0.5|0.5|0.5|0.0|8|0.5|0.5|0.5|0.0
7.758350610733032|3.486783981323242|0.29243719577789307|0.06215202808380127|"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)"|8|0.2|150|70||"{'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False), 'pca': PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__min_impurity_decrease': 0.2, 'randomforestclassifier__n_estimators': 150, 'selectpercentile__percentile': 70, 'smote': None}"|0.5|0.5|0.5|0.0|8|0.5|0.5|0.5|0.0
7.364155650138855|3.2837125062942505|0.33772265911102295|0.029221177101135254|"OneHotEncoder(categorical_features=None,
       categories=[array([ 4,  6,  8, 24, 26, 32, 36, 39, 50, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)"|3|0.15|200|70||"{'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 4,  6,  8, 24, 26, 32, 36, 39, 50, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False), 'pca': PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'randomforestclassifier__max_depth': 3, 'randomforestclassifier__min_impurity_decrease': 0.15, 'randomforestclassifier__n_estimators': 200, 'selectpercentile__percentile': 70, 'smote': None}"|0.5|0.5|0.5|0.0|8|0.5|0.5|0.5|0.0
4.686771988868713|1.5916696786880493|0.3564659357070923|0.020884394645690918|"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)"|9|0.1|150|90|"RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False)"|"{'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False), 'pca': PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'randomforestclassifier__max_depth': 9, 'randomforestclassifier__min_impurity_decrease': 0.1, 'randomforestclassifier__n_estimators': 150, 'selectpercentile__percentile': 90, 'smote': RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False)}"|0.5|0.5|0.5|0.0|8|0.5|0.5|0.5|0.0
3.1519402265548706|0.8371344804763794|0.5176365375518799|0.01642608642578125|"OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"||17|0.1|250|90||"{'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False), 'pca': None, 'randomforestclassifier__max_depth': 17, 'randomforestclassifier__min_impurity_decrease': 0.1, 'randomforestclassifier__n_estimators': 250, 'selectpercentile__percentile': 90, 'smote': None}"|0.5|0.5|0.5|0.0|8|0.5|0.5|0.5|0.0
3.312703013420105|1.5604511499404907|0.20112979412078857|0.00849449634552002|"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"||8|0.2|100|100|"SMOTE(k=None, k_neighbors=5, kind='regular', m=None, m_neighbors=10, n_jobs=1,
   out_step=0.5, random_state=None, ratio='auto', svm_estimator=None)"|"{'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False), 'pca': None, 'randomforestclassifier__max_depth': 8, 'randomforestclassifier__min_impurity_decrease': 0.2, 'randomforestclassifier__n_estimators': 100, 'selectpercentile__percentile': 100, 'smote': SMOTE(k=None, k_neighbors=5, kind='regular', m=None, m_neighbors=10, n_jobs=1,
   out_step=0.5, random_state=None, ratio='auto', svm_estimator=None)}"|0.5|0.5|0.5|0.0|8|0.5|0.5|0.5|0.0
9.093371152877808|3.6827704906463623|0.3745232820510864|0.0008658170700073242|"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)"|5|0.15|150|90||"{'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False), 'pca': PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'randomforestclassifier__max_depth': 5, 'randomforestclassifier__min_impurity_decrease': 0.15, 'randomforestclassifier__n_estimators': 150, 'selectpercentile__percentile': 90, 'smote': None}"|0.5|0.5|0.5|0.0|8|0.5|0.5|0.5|0.0
24.34895384311676|5.7902268171310425|0.6250674724578857|0.01716446876525879|"OneHotEncoder(categorical_features=None,
       categories=[array([ 4,  6,  8, 24, 26, 32, 36, 39, 50, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False)"|3|0.0|250|70||"{'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 4,  6,  8, 24, 26, 32, 36, 39, 50, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False), 'pca': PCA(copy=True, iterated_power='auto', n_components=None, random_state=None,
  svd_solver='auto', tol=0.0, whiten=False), 'randomforestclassifier__max_depth': 3, 'randomforestclassifier__min_impurity_decrease': 0.0, 'randomforestclassifier__n_estimators': 250, 'selectpercentile__percentile': 70, 'smote': None}"|0.7259856888196998|0.7598617601213604|0.7429237244705301|0.016938035650830296|4|0.6645479403067005|0.7070438500748571|0.6857958951907788|0.021247954884078324
