mean_fit_time|std_fit_time|mean_score_time|std_score_time|param_svc__probability|param_svc__kernel|param_svc__C|param_smote|param_selectpercentile__percentile|param_pca|param_featureunion__neigh_pipeline__encoder|params|split0_test_score|split1_test_score|mean_test_score|std_test_score|rank_test_score|split0_train_score|split1_train_score|mean_train_score|std_train_score
12.502442717552185|9.049253344535828|0.20447397232055664|0.11531352996826172|True|poly|0.9||10||"OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'poly', 'svc__C': 0.9, 'smote': None, 'selectpercentile__percentile': 10, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6729231555559028|0.6667206357712546|0.6698218956635787|0.003101259892324071|4|0.7267762750769449|0.6818833464176428|0.7043298107472938|0.022446464329651028
1.5986738204956055|0.9267563819885254|0.35596132278442383|0.1069495677947998|True|sigmoid|1|"RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False)"|30||"OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'sigmoid', 'svc__C': 1, 'smote': RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False), 'selectpercentile__percentile': 30, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6497523108908438|0.6630971044815261|0.6564247076861849|0.006672396795341151|6|0.691573819383296|0.6455940345475407|0.6685839269654184|0.022989892417877633
6.197969913482666|3.56656813621521|0.37409186363220215|0.10298705101013184|True|rbf|0.5||10||"OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'rbf', 'svc__C': 0.5, 'smote': None, 'selectpercentile__percentile': 10, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6310258089931402|0.5742436248995205|0.6026347169463304|0.02839109204680984|15|0.7112706197300591|0.616447735421749|0.6638591775759041|0.04741144215415505
5.301923394203186|3.3321057558059692|0.3404895067214966|0.12898528575897217|True|rbf|0.7||10||"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'rbf', 'svc__C': 0.7, 'smote': None, 'selectpercentile__percentile': 10, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.5541423060140634|0.5488370038025414|0.5514896549083024|0.002652651105761017|20|0.6022918535198367|0.5581987745144672|0.580245314017152|0.02204653950268476
6.241783857345581|3.853299617767334|0.3680664300918579|0.11080443859100342|True|sigmoid|0.7||10||"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'sigmoid', 'svc__C': 0.7, 'smote': None, 'selectpercentile__percentile': 10, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6161265195299989|0.5842781727277392|0.600202346128869|0.015924173401129837|17|0.6102810362547401|0.5584880356466778|0.5843845359507089|0.025896500304031123
1.12467622756958|0.6661956310272217|0.12787234783172607|0.005905747413635254|True|poly|0.7|"RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False)"|20||"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'poly', 'svc__C': 0.7, 'smote': RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False), 'selectpercentile__percentile': 20, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6974409736598061|0.700646489062705|0.6990437313612554|0.0016027577014494643|2|0.7481469163433936|0.7160074739120376|0.7320771951277156|0.016069721215678012
0.9218685626983643|0.4249272346496582|0.15506041049957275|0.009089827537536621|True|sigmoid|0.7|"RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False)"|10||"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'sigmoid', 'svc__C': 0.7, 'smote': RandomUnderSampler(random_state=None, ratio='auto', replacement=False,
          return_indices=False), 'selectpercentile__percentile': 10, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 24, 26, 32, 36, 39, 43, 49, 50, 51, 55,
       60, 61, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6473546535309787|0.6187182527692422|0.6330364531501104|0.014318200380868229|10|0.6500467530484896|0.6264297262277123|0.638238239638101|0.011808513410388632
8.782151579856873|5.2692950963974|0.4796624183654785|0.14128446578979492|True|rbf|0.9||30||"OneHotEncoder(categorical_features=None,
       categories=[array([ 4,  6,  8, 24, 26, 32, 36, 39, 50, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'rbf', 'svc__C': 0.9, 'smote': None, 'selectpercentile__percentile': 30, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 4,  6,  8, 24, 26, 32, 36, 39, 50, 68])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6157069155424217|0.5875069124161246|0.6016069139792732|0.014100001563148556|16|0.7261928842678036|0.663297698236941|0.6947452912523723|0.03144759301543132
6.612646579742432|4.236746072769165|0.1329035758972168|0.008060932159423828|True|poly|0.9||10||"OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'poly', 'svc__C': 0.9, 'smote': None, 'selectpercentile__percentile': 10, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None,
       categories=[array([ 3,  4,  6,  8, 11, 13, 17, 19, 24, 26, 28, 29, 31, 32, 34, 36, 37,
       39, 43, 48, 49, 50, 51, 55, 60, 61, 63, 68, 75, 77])],
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6487535194842443|0.6653315964403195|0.657042557962282|0.00828903847803758|5|0.674681656720853|0.6495287718314255|0.6621052142761392|0.012576442444713731
10.152382969856262|6.885003447532654|0.7387312650680542|0.26934754848480225|True|sigmoid|0.9||30||"OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)"|"{'svc__probability': True, 'svc__kernel': 'sigmoid', 'svc__C': 0.9, 'smote': None, 'selectpercentile__percentile': 30, 'pca': None, 'featureunion__neigh_pipeline__encoder': OneHotEncoder(categorical_features=None, categories=None,
       dtype=<class 'numpy.float64'>, handle_unknown='ignore',
       n_values=None, sparse=False)}"|0.6342771819128362|0.6596434618520145|0.6469603218824254|0.012683139969589141|7|0.64550066653763|0.6219409394396386|0.6337208029886343|0.01177986354899574
